1;13401;4249;9152;1961;506;10720;2467;9936;24;760;1143;2;506;635;54
2;7257;5087;2170;233;289;7026;;5690;85;1251;647;1;289;357;38
3;11879;6755;5124;748;784;10457;689;8466;1016;975;1721;5;784;932;21
4;14309;6998;7311;1359;659;12199;2510;8547;1170;2482;1775;29;659;1087;83
5;5716;2532;3184;176;256;4768;772;3410;872;486;706;3;256;447;31
6;2881;2008;873;86;117;2795;;2642;0;153;286;0;117;169;16
7;2083;1364;719;5;91;2083;;1845;0;238;230;0;91;139;13
8;6744;3417;3327;263;203;6283;;5319;0;964;412;2;203;207;47
9;15216;6531;8685;2124;586;11574;1363;9837;416;1321;1281;23;586;672;65
10;13994;2129;11865;304;515;11888;4552;7383;2628;1877;955;5;515;435;77
11;6381;6381;0;241;493;6545;;3815;2119;611;1130;96;493;541;27
12;11971;7501;4470;273;397;9980;1718;7963;115;1902;814;0;397;417;94
13;30141;9080;21061;705;1199;27694;1840;21670;1794;4230;2504;36;1199;1269;53
14;15548;6159;9389;1107;702;15533;122;12344;1511;1678;1608;23;702;883;44
15;26114;9876;16238;2796;1132;18242;3583;10090;4973;3179;2419;98;1132;1189;186
16;2733;2305;428;101;64;2632;;2467;0;165;187;4;64;119;12
17;3388;2414;974;185;171;3188;;2813;0;375;441;0;171;270;20
18;0;0;0;0;249;3434;1052;2817;170;447;533;20;249;264;30
19;2510;1484;1026;164;144;2338;8;1929;123;286;353;4;144;205;13
20;7359;4163;3196;352;337;6317;690;4596;890;831;934;36;337;561;20
21;7198;3266;3932;119;297;7079;;5067;681;1331;781;6;297;478;30
22;8313;4001;4312;171;545;7170;871;4987;881;1302;1074;24;545;505;77
23;12971;2807;10164;521;463;8224;4656;7726;70;428;1369;9;463;897;40
24;21288;7968;13320;640;1029;19773;1515;16106;1181;2486;2143;7;1029;1107;157
26;7203;5379;1824;193;440;7010;;5836;58;1116;790;3;440;347;44
27;19908;8934;10974;1255;958;18829;975;16294;914;1621;2498;15;958;1525;56
28;8664;3911;4753;81;513;8156;501;5645;850;1661;1174;17;513;644;50
29;7862;4954;2908;107;490;6896;871;6186;235;475;921;1;490;430;24
30;6242;2356;3886;935;216;5746;497;5098;0;648;502;9;216;277;21
31;7221;3878;3343;419;373;6406;803;4738;577;1091;843;6;373;464;34
33;7559;4001;3558;586;327;6901;;6065;0;836;504;4;327;173;60
34;20717;12892;7825;897;1045;17520;1902;11781;2223;3516;2262;12;1045;1205;92
35;20053;8811;11242;611;1300;17957;766;11829;2403;3725;2759;48;1300;1411;127
36;9050;3974;5076;133;449;7429;1630;5769;719;941;1005;19;449;537;30
37;1320;1320;0;24;102;439;865;358;60;21;292;7;102;183;21
39;21292;8254;13038;366;705;19763;961;15476;1746;2541;1769;22;705;1042;73
40;4882;1368;3514;284;139;3108;1490;2772;25;311;306;3;139;164;20
41;2598;1553;1045;134;94;2148;66;2071;0;77;299;0;94;205;13
42;3270;2696;574;94;195;2659;454;2271;63;325;386;7;195;184;20
46;2210;660;1550;49;63;2123;;1911;0;212;227;3;63;161;11
47;1042;850;192;280;76;682;;453;0;229;397;5;76;316;5
48;17410;9376;8034;3345;839;11408;1396;7276;2170;1962;2921;122;839;1960;50
49;10350;3043;7307;558;490;9608;;8026;0;1582;911;0;490;421;83
50;10092;5738;4354;58;416;7583;2472;5786;1101;696;604;28;416;160;187
51;10007;7475;2532;361;429;9785;;8189;83;1513;719;0;429;290;264
52;6098;4456;1642;511;276;4080;120;3001;355;724;606;4;276;326;62
53;15788;6697;9091;292;902;13547;2239;10904;579;2064;1853;12;902;939;384
54;2860;1802;1058;76;107;2017;762;1569;86;362;290;2;107;181;13
55;47318;21643;25675;2217;1978;40420;4323;31647;2874;5899;4745;52;1978;2715;173
56;4439;3402;1037;62;258;3755;556;2986;3;766;443;2;258;183;30
57;5587;2505;3082;544;331;5043;;4292;49;702;814;15;331;468;20
58;4012;2561;1451;272;207;3740;;3226;0;514;691;34;207;450;12
59;5380;3590;1790;121;415;4953;317;4110;208;635;1151;2;415;734;11
60;14030;4873;9157;326;589;12266;1419;10412;617;1237;1548;14;589;945;71
61;7765;4491;3274;16;340;7035;831;5673;840;522;814;7;340;467;381
62;18284;10198;8086;1029;932;15056;1951;10202;2729;2125;2447;30;932;1485;50
63;15512;7135;8377;439;874;15059;14;12592;290;2177;1885;93;874;918;86
64;17668;7242;10426;1170;738;10958;4822;5312;3609;2037;1796;70;738;988;244
65;6167;2400;3767;255;342;5963;;5036;163;764;736;1;342;393;17
66;15268;8093;7175;712;783;12432;2125;10261;661;1510;2247;27;783;1437;141
67;23491;12452;11039;2540;1169;21373;1486;15909;875;4589;3591;17;1169;2405;52
68;10226;4715;5511;310;405;10116;;8302;0;1814;774;12;405;357;31
69;9785;5821;3964;1041;422;7432;1312;5656;580;1196;942;2;422;518;81
70;6341;3228;3113;146;227;6107;;4345;930;832;449;2;227;220;58
71;1473;1009;464;5;68;1414;84;1289;0;125;156;3;68;85;11
72;3960;2173;1787;663;330;4358;920;2405;1661;292;684;0;330;354;161
73;7267;3727;3540;1715;268;5552;;4689;0;863;665;6;268;391;95
74;22238;11725;10513;1064;843;19849;1325;15477;1398;2974;1726;58;843;825;102
76;2225;1230;995;115;93;1575;535;1339;104;132;282;4;93;185;5
77;5441;3517;1924;404;303;4684;317;3788;431;465;794;1;303;490;16
78;7238;4345;2893;193;434;6810;68;5603;178;1029;921;6;434;481;38
80;6942;3879;3063;116;322;6613;;5464;0;1149;616;10;322;284;59
81;13833;3221;10612;538;726;13594;835;10097;1104;2393;1900;11;726;1163;62
82;29454;12784;16670;674;1416;25522;3612;18937;2266;4319;2848;45;1416;1387;243
83;11282;6306;4976;581;598;10150;758;4848;4329;973;1244;13;598;633;32
84;6995;3065;3930;198;318;6797;;5383;877;537;684;5;318;361;29
85;11001;3332;7669;717;466;10923;78;6397;2240;2286;1391;70;466;855;78
86;11524;4675;6849;419;472;10685;420;8648;74;1963;1001;25;472;504;116
87;4502;3278;1224;173;244;4358;;3863;19;476;411;1;244;166;37
88;7015;4066;2949;129;341;6449;437;4601;561;1287;764;16;341;407;32
89;14332;8947;5385;434;711;11360;2395;8164;1844;1352;1751;19;711;1021;74
90;10507;4561;5946;1374;358;7709;1311;4699;2660;350;699;12;358;329;94
91;11617;9143;2474;808;556;8585;2224;6081;475;2029;1504;13;556;935;43
92;10374;5833;4541;1781;410;8234;209;4809;1985;1440;994;4;410;580;40
93;7384;4814;2570;520;312;6066;727;5202;92;772;568;1;312;255;28
94;20181;10305;9876;2081;1198;16038;1220;8484;5339;2215;2618;23;1198;1397;115
96;15166;7391;7775;552;705;13964;650;8377;1773;3814;1332;4;705;623;142
97;23755;15816;7939;1546;1761;20681;647;12010;5773;2898;4180;83;1761;2336;110
98;12824;5650;7174;655;813;12169;;7668;3689;812;1808;13;813;982;34
99;2725;2725;0;76;320;2669;;2248;0;421;615;0;320;295;19
100;29631;14821;14810;1014;1255;27540;1077;20388;4520;2632;2989;48;1255;1686;144
101;4831;3803;1028;345;390;4291;;3461;12;818;1625;69;390;1166;41
102;6178;3615;2563;312;817;6178;;4628;993;557;1148;12;817;319;73
103;2365;1657;708;143;136;1203;1019;855;105;243;351;0;136;215;430
104;12029;7543;4486;793;753;11452;971;8262;1081;2109;2490;94;753;1643;54
106;6004;4955;1049;32;2450;27934;1242;15206;9706;3022;7442;175;2450;4817;462
107;5616;4762;854;535;338;4769;;3338;267;1164;885;30;338;517;22
108;4510;3169;1341;138;342;3948;1282;2555;1016;377;709;14;342;353;12
109;10171;6520;3651;840;754;9721;414;7866;344;1511;1341;10;754;577;38
112;5410;3627;1783;454;219;4436;326;3514;361;561;389;3;219;167;14
113;21304;4977;16327;1026;450;16490;3788;15227;208;1055;1209;19;450;740;46
114;3337;2687;650;99;367;1749;1444;996;529;224;698;0;367;331;33
115;28940;13840;15100;2344;1841;25296;1811;20451;0;4845;3181;39;1841;1301;177
116;8595;7624;971;1003;404;6730;;4640;56;2034;2517;257;404;1856;69
117;19599;11346;8253;1559;1226;18644;382;15069;179;3396;3620;82;1226;2312;58
118;4110;2088;2022;39;193;3370;744;2778;312;280;500;7;193;300;29
119;4790;2098;2692;321;102;3952;493;3655;0;297;179;2;102;75;7
120;39576;24345;15231;2141;1604;14905;6276;8280;4378;2247;5027;86;1604;3337;125
121;5617;2798;2819;110;402;5466;;4472;282;712;967;25;402;540;21
122;3036;1043;1993;74;203;3036;;2415;223;398;384;0;203;181;15
123;9311;3632;5679;385;332;8780;47;7557;62;1161;606;7;332;267;38
124;13083;6204;6879;197;762;12886;;10136;904;1846;1965;56;762;1147;30
125;27134;11156;15978;1587;1343;23325;2223;16327;3628;3370;3833;239;1343;2251;124
126;10304;4831;5473;544;560;7396;2364;4980;1714;702;1502;12;560;930;56
127;1839;716;1123;67;114;1144;;1030;42;72;210;2;114;94;6
128;4487;2819;1668;461;276;4026;;3399;193;434;529;9;276;244;14
129;14506;8197;6309;879;517;13627;;11300;254;2073;1061;1;517;543;105
130;15908;9300;6608;1774;985;13742;392;11231;611;1900;2209;38;985;1186;279
131;9801;5745;4056;608;532;8003;963;5930;778;1295;1644;93;532;1019;80
132;11824;1125;10699;416;447;8006;3402;5774;1295;937;760;5;447;308;34
133;2397;1312;1085;30;95;1311;1056;1072;239;0;249;1;95;153;15
135;9090;4401;4689;962;356;7704;437;5947;10;1747;799;7;356;436;44
136;18230;9820;8410;2350;810;15822;89;10992;2489;2341;2066;46;810;1210;36
137;8365;3557;4808;457;451;7366;389;5698;423;1245;1241;3;451;787;54
138;5282;3880;1402;135;211;5201;;4535;13;653;438;2;211;225;28
139;24396;11616;12780;1150;1022;19244;4014;14561;2540;2143;2199;32;1022;1145;141
142;18784;9811;8973;1618;982;15509;1657;8769;3233;3507;2047;15;982;1050;126
143;5822;3635;2187;275;211;4039;1508;3393;89;557;392;6;211;175;24
144;21706;6931;14775;1773;1132;19140;2056;9889;7162;2089;2485;6;1132;1347;187
145;4900;3748;1152;522;269;4378;;3360;135;883;472;2;269;201;21
146;5044;3578;1466;47;281;5384;;4384;0;1000;629;8;281;340;36
147;15779;8713;7066;581;920;14932;266;11219;1896;1817;2678;65;920;1693;39
148;13924;6493;7431;338;808;12551;1035;9107;1680;1764;2109;15;808;1286;57
149;9009;6268;2741;407;620;8602;;6381;1623;598;1661;12;620;1029;55
150;6764;3659;3105;316;310;6448;;5725;4;719;660;20;310;330;37
151;2995;856;2139;57;99;2311;627;1805;323;183;331;0;99;232;12
152;159;135;24;13;10;142;;11;0;131;49;11;10;28;2
153;4873;1813;3060;101;416;4134;638;3078;596;460;704;5;416;283;53
154;54320;11567;42753;4236;2081;37025;10259;26155;4929;5941;4514;104;2081;2329;269
155;6792;4414;2378;1005;275;4879;908;2084;2159;636;695;7;275;413;22
156;5475;3066;2409;599;239;4876;;4077;140;659;543;30;239;274;10
157;19084;5292;13792;891;829;17185;824;12704;1005;3476;1746;49;829;868;116
158;18042;7331;10711;2517;1277;17994;;13893;389;3712;2668;54;1277;1337;215
159;11052;6300;4752;184;355;9801;1052;9114;0;687;883;3;355;525;59
160;18225;6546;11679;218;325;14699;1151;11385;575;2739;948;10;325;613;252
161;11329;7073;4256;728;598;7483;2696;5034;1086;1363;1545;81;598;866;84
162;9839;5746;4093;721;891;10715;;7225;1036;2454;2316;16;891;1409;57
163;7688;2552;5136;976;235;5359;1340;4348;0;1011;544;6;235;303;36
164;40484;14168;26316;8690;1780;27307;1340;16522;7020;3765;4796;44;1780;2972;188
165;8879;6183;2696;553;616;8043;;6019;961;1063;1685;29;616;1040;34
167;23159;3689;19470;679;866;19914;2406;15877;1025;3012;1473;21;866;586;99
168;4022;2685;1337;362;206;2687;1060;2302;146;239;507;6;206;295;10
169;6605;3639;2966;92;518;5775;745;3764;1238;773;1359;50;518;791;38
170;9312;4015;5297;357;414;8955;;7546;0;1409;861;16;414;431;82
171;8340;5204;3136;572;287;7282;486;6936;0;346;1033;1;287;745;18
172;1896;1354;542;124;200;1752;;934;582;236;381;0;200;181;21
173;16886;11861;5025;2656;688;12711;451;6941;158;5612;3164;163;688;2313;65
174;13797;5611;8186;970;603;12827;;8838;1980;2009;1266;0;603;663;48
175;9036;8086;950;611;613;8033;0;3996;3317;720;1920;51;613;1256;38
176;5854;4279;1575;190;403;5527;142;4071;576;880;1236;27;403;806;6
177;39155;18726;20429;5085;1794;29743;3517;21876;1740;6127;5036;130;1794;3112;100
179;9270;2752;6518;386;393;8758;125;7571;662;525;864;39;393;432;18
180;16684;7259;9425;1594;512;13731;1241;9784;2030;1917;1510;11;512;987;56
181;16942;7176;9766;1097;738;13941;1904;12453;277;1211;1446;8;738;700;54
182;11371;8735;2636;1850;807;9521;;7352;483;1686;2009;46;807;1156;22
185;16199;9744;6455;978;1198;14372;1253;9764;1668;2940;2804;41;1198;1565;88
186;19087;8505;10582;508;1110;18603;298;14245;2186;2172;3248;32;1110;2106;40
188;9488;1861;7627;293;371;8723;472;7178;506;1039;794;6;371;417;7
189;16614;3193;13421;223;582;14789;1602;7260;5557;1972;1350;5;582;763;70
190;17178;8779;8399;549;827;11127;6012;7993;1405;1729;1980;16;827;1137;77
191;22966;12199;10767;1493;1095;19247;1813;14708;880;3659;3067;49;1095;1923;127
192;7960;4338;3622;63;271;4108;3789;3822;29;257;753;8;271;474;39
193;2754;1731;1023;30;112;2724;;2032;604;88;239;1;112;126;13
194;26434;12702;13732;1364;1157;24269;801;15831;2776;5662;3052;69;1157;1826;258
195;6595;4302;2293;481;259;6089;;4747;504;838;697;28;259;410;14
196;7348;4359;2989;1165;238;5321;811;3597;1198;526;483;5;238;240;16
197;18913;12190;6723;412;941;15820;2681;12498;1236;2086;3153;8;941;2204;48
198;7712;4833;2879;649;266;6514;549;4530;1570;414;683;11;266;406;32
200;5000;2647;2353;130;314;4807;;3659;253;895;581;2;314;265;40
201;6256;2689;3567;226;275;4510;2025;3577;19;914;583;4;275;304;48
202;7680;5288;2392;174;299;7107;330;5138;648;1321;729;2;299;428;39
203;9528;4339;5189;473;406;7880;1020;5178;1094;1608;1026;13;406;607;32
204;12197;4213;7984;2093;571;11316;919;5019;4272;2025;1624;37;571;1016;62
205;7249;3464;3785;305;399;6944;;5344;782;818;794;0;399;395;27
206;8649;4481;4168;259;516;8204;;6488;732;984;1091;28;516;547;78
207;13338;6211;7127;789;699;12374;;9922;877;1575;1548;2;699;847;54
208;15914;3999;11915;876;421;15038;;11053;1419;2566;1256;30;421;805;38
209;6586;4470;2116;961;386;5409;222;4102;399;908;851;2;386;463;7
210;7535;3765;3770;450;237;7085;;5839;170;1076;555;12;237;306;25
211;17329;11677;5652;2879;1064;14450;;9733;1547;3170;3605;390;1064;2151;66
212;13675;5124;8551;1995;416;11479;;9610;1040;829;1662;105;416;1141;75
213;14420;10566;3854;3065;1175;11432;;7510;1332;2590;3626;175;1175;2276;22
214;6812;4336;2476;183;315;6629;;5564;221;844;716;21;315;380;72
215;21332;9166;12166;1367;809;18248;1308;12156;3532;2560;2139;8;809;1322;105
216;5716;4105;1611;94;319;4874;748;4174;408;292;679;5;319;355;21
218;31453;13557;17896;1507;1210;23184;6563;18182;1376;3626;3254;18;1210;2026;77
219;23171;8903;14268;1827;876;21166;804;16074;2511;2581;2332;57;876;1399;79
220;20167;8168;11999;416;789;18048;2519;13112;1863;3073;1993;17;789;1187;105
221;7699;5103;2596;481;324;7218;;5696;73;1449;711;13;324;374;53
222;8102;3357;4745;406;396;6799;1307;5343;483;973;1107;9;396;702;26
223;12855;4486;8369;1431;636;10805;2123;5381;4442;982;1541;75;636;830;77
224;2057;1296;761;41;219;1989;;1568;207;214;397;9;219;169;15
225;7859;2404;5455;137;392;7334;71;4389;1707;1238;839;7;392;440;43
226;9810;4191;5619;329;387;8577;907;4489;3787;301;937;2;387;548;9
227;5302;4045;1257;244;272;4836;184;4040;315;481;704;0;272;432;15
228;9402;5276;4126;192;310;9119;;7683;0;1436;841;5;310;526;59
229;40184;23401;16783;3926;2296;35605;653;26319;3563;5723;6626;524;2296;3806;183
230;16332;2274;14058;904;395;14501;861;13351;0;1150;1003;7;395;601;42
232;14423;7208;7215;270;928;12841;2218;8581;2683;1577;2020;55;928;1037;20
233;21836;8611;13225;1164;1074;20479;35;13172;3320;3987;2732;3;1074;1655;196
234;7881;3779;4102;311;335;5300;2406;4495;387;418;1057;5;335;717;36
235;7798;4385;3413;283;154;3664;;2515;631;518;464;0;154;310;5
236;9722;5897;3825;29;475;6626;3040;4840;538;1248;1190;6;475;709;53
237;12921;4740;8181;616;383;11603;702;9927;0;1676;880;10;383;487;21
238;24657;3354;21303;4424;631;15485;576;10309;3558;1618;1496;29;631;836;105
239;6640;3822;2818;112;199;6443;;5565;220;658;581;12;199;370;31
240;8652;5302;3350;15;256;8389;252;8039;0;350;497;5;256;236;545
241;18173;11746;6427;158;556;16065;1959;11582;2331;2152;1042;13;556;473;812
242;14478;7219;7259;154;609;14043;283;10357;1791;1895;1274;2;609;663;86
243;5778;3455;2323;534;205;5244;;4496;152;596;492;0;205;287;25
244;19773;5525;14248;1663;798;18110;;8735;8249;1126;1794;4;798;992;45
245;3838;2078;1760;225;135;3613;;3253;0;360;310;1;135;174;15
246;13746;8238;5508;642;775;11819;1285;8192;1547;2080;1781;26;775;980;48
247;29330;11990;17340;2191;1634;25503;1082;17526;4180;3797;4603;191;1634;2778;58
248;23747;18679;5068;2352;1785;23551;196;15151;1594;6806;4695;756;1785;2154;168
249;7418;4027;3391;72;357;7405;;6484;0;921;737;23;357;357;32
250;4926;3318;1608;84;313;4842;;4064;263;515;708;0;313;395;11
251;6952;4059;2893;63;383;6092;797;4634;126;1332;1048;14;383;651;57
313;28776;20519;8257;805;2455;27898;59;19044;4997;3857;6091;119;2455;3517;165
316;57609;20470;37139;8710;2360;47621;1278;36197;3772;7652;6297;504;2360;3433;284
317;22933;13784;9149;1639;1725;20550;1823;13517;3245;3788;6581;158;1725;4698;154
320;19257;12631;6626;432;1267;17105;1004;10913;3681;2511;3140;115;1267;1758;118
321;11407;5097;6310;891;553;8372;2050;6318;846;1208;1274;7;553;714;48
325;15429;11941;3488;634;773;12749;2140;10004;716;2029;2084;16;773;1295;118
327;775;287;488;3;66;772;;644;92;36;109;1;66;42;10
330;14697;5163;9534;1102;870;12383;869;8459;1005;2919;1973;7;870;1096;77
331;4647;2815;1832;178;222;4077;570;3569;113;395;544;7;222;315;15
343;11387;7371;4016;401;682;9937;1192;6520;1997;1420;1540;7;682;851;53
344;34543;23123;11420;2046;2374;25972;4791;15432;5434;5106;5681;22;2374;3285;250
357;10702;5398;5304;327;332;5746;5083;4679;401;666;899;11;332;556;40
359;5104;583;4521;1602;114;3148;352;2799;0;349;185;2;114;69;7
360;5968;2720;3248;246;442;5854;;4241;868;745;881;7;442;432;86
363;5598;3175;2423;165;358;5255;171;3760;677;818;805;3;358;444;24
406;4339;1244;3095;73;165;4231;;3845;0;386;373;7;165;201;41
465;218;218;0;3;27;167;;100;0;67;308;59;27;222;1
466;4661;4056;605;94;269;4717;;2044;1064;1609;771;43;269;459;196
626;5385;3297;2088;20;295;2419;3038;1232;913;274;799;8;295;496;13
717;19146;9947;9199;1824;1102;15880;1442;12113;2249;1518;2157;27;1102;1028;70