1;Адыгейск;Адыгея
561;Черноголовка;Московская область
562;Чехов;Московская область
563;Шатура;Московская область
564;Щёлково;Московская область
565;Щербинка;Москва
566;Электрогорск;Московская область
567;Электросталь;Московская область
568;Электроугли;Московская область
569;Юбилейный;Московская область
570;Яхрома;Московская область
571;Апатиты;Мурманская область
572;Гаджиево;Мурманская область
573;Заозёрск;Мурманская область
574;Заполярный;Мурманская область
575;Кандалакша;Мурманская область
576;Кировск;Мурманская область
577;Ковдор;Мурманская область
578;Кола;Мурманская область
579;Мончегорск;Мурманская область
580;Мурманск;Мурманская область
581;Оленегорск;Мурманская область
582;Островной;Мурманская область
583;Полярные Зори;Мурманская область
584;Полярный;Мурманская область
585;Североморск;Мурманская область
586;Снежногорск;Мурманская область
587;Нарьян-Мар;Ненецкий Авт. Окр.
588;Арзамас;Нижегородская область
589;Балахна;Нижегородская область
590;Богородск;Нижегородская область
591;Бор;Нижегородская область
592;Ветлуга;Нижегородская область
593;Володарск;Нижегородская область
594;Ворсма;Нижегородская область
595;Выкса;Нижегородская область
596;Горбатов;Нижегородская область
597;Городец;Нижегородская область
598;Дзержинск;Нижегородская область
599;Заволжье;Нижегородская область
600;Княгинино;Нижегородская область
601;Кстово;Нижегородская область
602;Кулебаки;Нижегородская область
603;Лукоянов;Нижегородская область
604;Лысково;Нижегородская область
605;Навашино;Нижегородская область
606;Нижний Новгород;Нижегородская область
607;Павлово;Нижегородская область
608;Первомайск;Нижегородская область
609;Перевоз;Нижегородская область
610;Саров;Нижегородская область
611;Семёнов;Нижегородская область
612;Сергач;Нижегородская область
613;Урень;Нижегородская область
614;Чкаловск;Нижегородская область
615;Шахунья;Нижегородская область
616;Боровичи;Новгородская область
617;Валдай;Новгородская область
618;Великий Новгород;Новгородская область
619;Малая Вишера;Новгородская область
620;Окуловка;Новгородская область
621;Пестово;Новгородская область
622;Сольцы;Новгородская область
623;Старая Русса;Новгородская область
624;Холм;Новгородская область
625;Чудово;Новгородская область
626;Барабинск;Новосибирская область
627;Бердск;Новосибирская область
628;Болотное;Новосибирская область
629;Искитим;Новосибирская область
630;Карасук;Новосибирская область
631;Каргат;Новосибирская область
632;Куйбышев;Новосибирская область
633;Купино;Новосибирская область
634;Новосибирск;Новосибирская область
635;Обь;Новосибирская область
636;Татарск;Новосибирская область
637;Тогучин;Новосибирская область
638;Черепаново;Новосибирская область
639;Чулым;Новосибирская область
640;Исилькуль;Омская область
641;Калачинск;Омская область
642;Называевск;Омская область
643;Омск;Омская область
644;Тара;Омская область
645;Тюкалинск;Омская область
646;Абдулино;Оренбургская область
647;Бугуруслан;Оренбургская область
648;Бузулук;Оренбургская область
649;Гай;Оренбургская область
650;Кувандык;Оренбургская область
651;Медногорск;Оренбургская область
652;Новотроицк;Оренбургская область
653;Оренбург;Оренбургская область
654;Орск;Оренбургская область
655;Соль-Илецк;Оренбургская область
656;Сорочинск;Оренбургская область
657;Ясный;Оренбургская область
658;Болхов;Орловская область
659;Дмитровск;Орловская область
660;Ливны;Орловская область
661;Малоархангельск;Орловская область
662;Мценск;Орловская область
663;Новосиль;Орловская область
664;Орёл;Орловская область
665;Белинский;Пензенская область
666;Городище;Пензенская область
667;Заречный;Пензенская область
668;Каменка;Пензенская область
669;Кузнецк;Пензенская область
670;Нижний Ломов;Пензенская область
671;Никольск;Пензенская область
672;Пенза;Пензенская область
673;Сердобск;Пензенская область
674;Спасск;Пензенская область
675;Сурск;Пензенская область
676;Александровск;Пермский край
677;Березники;Пермский край
678;Верещагино;Пермский край
679;Горнозаводск;Пермский край
680;Гремячинск;Пермский край
681;Губаха;Пермский край
682;Добрянка;Пермский край
683;Кизел;Пермский край
684;Красновишерск;Пермский край
685;Краснокамск;Пермский край
686;Кудымкар;Пермский край
687;Кунгур;Пермский край
688;Лысьва;Пермский край
689;Нытва;Пермский край
690;Оса;Пермский край
691;Оханск;Пермский край
692;Очёр;Пермский край
693;Пермь;Пермский край
694;Соликамск;Пермский край
695;Усолье;Пермский край
696;Чайковский;Пермский край
697;Чердынь;Пермский край
698;Чёрмоз;Пермский край
699;Чернушка;Пермский край
700;Чусовой;Пермский край
701;Арсеньев;Приморский край
702;Артём;Приморский край
703;Большой Камень;Приморский край
704;Владивосток;Приморский край
705;Дальнегорск;Приморский край
706;Дальнереченск;Приморский край
707;Лесозаводск;Приморский край
708;Находка;Приморский край
709;Партизанск;Приморский край
710;Спасск-Дальний;Приморский край
711;Уссурийск;Приморский край
712;Фокино;Приморский край
713;Великие Луки;Псковская область
714;Гдов;Псковская область
715;Дно;Псковская область
716;Невель;Псковская область
717;Новоржев;Псковская область
718;Новосокольники;Псковская область
719;Опочка;Псковская область
720;Остров;Псковская область
721;Печоры;Псковская область
722;Порхов;Псковская область
723;Псков;Псковская область
724;Пустошка;Псковская область
725;Пыталово;Псковская область
726;Себеж;Псковская область
727;Азов;Ростовская область
728;Аксай;Ростовская область
729;Батайск;Ростовская область
730;Белая Калитва;Ростовская область
731;Волгодонск;Ростовская область
732;Гуково;Ростовская область
733;Донецк;Ростовская область
734;Зверево;Ростовская область
735;Зерноград;Ростовская область
736;Каменск-Шахтинский;Ростовская область
737;Константиновск;Ростовская область
738;Красный Сулин;Ростовская область
739;Миллерово;Ростовская область
740;Морозовск;Ростовская область
741;Новочеркасск;Ростовская область
742;Новошахтинск;Ростовская область
743;Пролетарск;Ростовская область
744;Ростов-на-Дону;Ростовская область
745;Сальск;Ростовская область
746;Семикаракорск;Ростовская область
747;Таганрог;Ростовская область
748;Цимлянск;Ростовская область
749;Шахты;Ростовская область
750;Касимов;Рязанская область
751;Кораблино;Рязанская область
752;Михайлов;Рязанская область
753;Новомичуринск;Рязанская область
754;Рыбное;Рязанская область
755;Ряжск;Рязанская область
756;Рязань;Рязанская область
757;Сасово;Рязанская область
758;Скопин;Рязанская область
759;Спас-Клепики;Рязанская область
760;Спасск-Рязанский;Рязанская область
761;Шацк;Рязанская область
762;Жигулёвск;Самарская область
763;Кинель;Самарская область
764;Нефтегорск;Самарская область
765;Новокуйбышевск;Самарская область
766;Октябрьск;Самарская область
767;Отрадный;Самарская область
768;Похвистнево;Самарская область
769;Самара;Самарская область
770;Сызрань;Самарская область
771;Тольятти;Самарская область
772;Чапаевск;Самарская область
773;Зеленогорск;Санкт-Петербург
774;Колпино;Санкт-Петербург
775;Красное Село;Санкт-Петербург
776;Кронштадт;Санкт-Петербург
777;Ломоносов;Санкт-Петербург
778;Павловск;Санкт-Петербург
779;Петергоф;Санкт-Петербург
780;Пушкин;Санкт-Петербург
781;Санкт-Петербург;Санкт-Петербург
782;Сестрорецк;Санкт-Петербург
783;Аркадак;Саратовская область
784;Аткарск;Саратовская область
785;Балаково;Саратовская область
786;Балашов;Саратовская область
787;Вольск;Саратовская область
788;Ершов;Саратовская область
789;Калининск;Саратовская область
790;Красноармейск;Саратовская область
791;Красный Кут;Саратовская область
792;Маркс;Саратовская область
793;Новоузенск;Саратовская область
794;Петровск;Саратовская область
795;Пугачёв;Саратовская область
796;Ртищево;Саратовская область
797;Саратов;Саратовская область
798;Хвалынск;Саратовская область
799;Шиханы;Саратовская область
800;Энгельс;Саратовская область
801;Александровск-Сахалинский;Сахалинская область
802;Анива;Сахалинская область
803;Долинск;Сахалинская область
804;Корсаков;Сахалинская область
805;Курильск;Сахалинская область
806;Макаров;Сахалинская область
807;Невельск;Сахалинская область
808;Оха;Сахалинская область
809;Поронайск;Сахалинская область
810;Северо-Курильск;Сахалинская область
811;Томари;Сахалинская область
812;Углегорск;Сахалинская область
813;Холмск;Сахалинская область
814;Шахтёрск;Сахалинская область
815;Южно-Сахалинск;Сахалинская область
816;Алапаевск;Свердловская область
817;Арамиль;Свердловская область
818;Артёмовский;Свердловская область
819;Асбест;Свердловская область
820;Берёзовский;Свердловская область
821;Богданович;Свердловская область
822;Верхний Тагил;Свердловская область
823;Верхняя Пышма;Свердловская область
824;Верхняя Салда;Свердловская область
825;Верхняя Тура;Свердловская область
826;Верхотурье;Свердловская область
827;Волчанск;Свердловская область
828;Дегтярск;Свердловская область
829;Екатеринбург;Свердловская область
830;Заречный;Свердловская область
831;Ивдель;Свердловская область
832;Ирбит;Свердловская область
833;Каменск-Уральский;Свердловская область
834;Камышлов;Свердловская область
835;Карпинск;Свердловская область
836;Качканар;Свердловская область
837;Кировград;Свердловская область
838;Краснотурьинск;Свердловская область
839;Красноуральск;Свердловская область
840;Красноуфимск;Свердловская область
841;Кушва;Свердловская область
842;Лесной;Свердловская область
843;Михайловск;Свердловская область
844;Невьянск;Свердловская область
845;Нижние Серги;Свердловская область
846;Нижний Тагил;Свердловская область
847;Нижняя Салда;Свердловская область
848;Нижняя Тура;Свердловская область
849;Новая Ляля;Свердловская область
850;Новоуральск;Свердловская область
851;Первоуральск;Свердловская область
852;Полевской;Свердловская область
853;Ревда;Свердловская область
854;Реж;Свердловская область
855;Североуральск;Свердловская область
856;Серов;Свердловская область
857;Среднеуральск;Свердловская область
858;Сухой Лог;Свердловская область
859;Сысерть;Свердловская область
860;Тавда;Свердловская область
861;Талица;Свердловская область
862;Туринск;Свердловская область
863;Алагир;Северная Осетия - Алания
864;Ардон;Северная Осетия - Алания
865;Беслан;Северная Осетия - Алания
866;Владикавказ;Северная Осетия - Алания
867;Дигора;Северная Осетия - Алания
868;Моздок;Северная Осетия - Алания
869;Велиж;Смоленская область
870;Вязьма;Смоленская область
871;Гагарин;Смоленская область
872;Демидов;Смоленская область
873;Десногорск;Смоленская область
874;Дорогобуж;Смоленская область
875;Духовщина;Смоленская область
876;Ельня;Смоленская область
877;Починок;Смоленская область
878;Рославль;Смоленская область
879;Рудня;Смоленская область
880;Сафоново;Смоленская область
881;Смоленск;Смоленская область
882;Сычёвка;Смоленская область
883;Ярцево;Смоленская область
884;Благодарный;Ставропольский край
885;Будённовск;Ставропольский край
886;Георгиевск;Ставропольский край
887;Ессентуки;Ставропольский край
888;Железноводск;Ставропольский край
889;Зеленокумск;Ставропольский край
890;Изобильный;Ставропольский край
891;Ипатово;Ставропольский край
892;Кисловодск;Ставропольский край
893;Лермонтов;Ставропольский край
894;Минеральные Воды;Ставропольский край
895;Михайловск;Ставропольский край
896;Невинномысск;Ставропольский край
897;Нефтекумск;Ставропольский край
898;Новоалександровск;Ставропольский край
899;Новопавловск;Ставропольский край
900;Пятигорск;Ставропольский край
901;Светлоград;Ставропольский край
902;Ставрополь;Ставропольский край
903;Жердевка;Тамбовская область
904;Кирсанов;Тамбовская область
905;Котовск;Тамбовская область
906;Мичуринск;Тамбовская область
907;Моршанск;Тамбовская область
908;Рассказово;Тамбовская область
909;Тамбов;Тамбовская область
910;Уварово;Тамбовская область
911;Агрыз;Татарстан
912;Азнакаево;Татарстан
913;Альметьевск;Татарстан
914;Арск;Татарстан
915;Бавлы;Татарстан
916;Болгар;Татарстан
917;Бугульма;Татарстан
918;Буинск;Татарстан
919;Елабуга;Татарстан
920;Заинск;Татарстан
921;Зеленодольск;Татарстан
922;Казань;Татарстан
923;Лаишево;Татарстан
924;Лениногорск;Татарстан
925;Мамадыш;Татарстан
926;Менделеевск;Татарстан
927;Мензелинск;Татарстан
928;Набережные Челны;Татарстан
929;Нижнекамск;Татарстан
930;Нурлат;Татарстан
931;Тетюши;Татарстан
932;Чистополь;Татарстан
933;Андреаполь;Тверская область
934;Бежецк;Тверская область
935;Белый;Тверская область
936;Бологое;Тверская область
937;Весьегонск;Тверская область
938;Вышний Волочёк;Тверская область
939;Западная Двина;Тверская область
940;Зубцов;Тверская область
941;Калязин;Тверская область
942;Кашин;Тверская область
943;Кимры;Тверская область
944;Конаково;Тверская область
945;Красный Холм;Тверская область
946;Кувшиново;Тверская область
947;Лихославль;Тверская область
948;Нелидово;Тверская область
949;Осташков;Тверская область
950;Ржев;Тверская область
951;Старица;Тверская область
952;Тверь;Тверская область
953;Торжок;Тверская область
954;Торопец;Тверская область
955;Удомля;Тверская область
956;Асино;Томская область
957;Кедровый;Томская область
958;Колпашево;Томская область
959;Северск;Томская область
960;Стрежевой;Томская область
961;Томск;Томская область
962;Алексин;Тульская область
963;Белёв;Тульская область
964;Богородицк;Тульская область
965;Болохово;Тульская область
966;Венёв;Тульская область
967;Донской;Тульская область
968;Ефремов;Тульская область
969;Кимовск;Тульская область
970;Киреевск;Тульская область
971;Липки;Тульская область
972;Новомосковск;Тульская область
973;Плавск;Тульская область
974;Суворов;Тульская область
975;Тула;Тульская область
976;Узловая;Тульская область
977;Чекалин;Тульская область
978;Щёкино;Тульская область
979;Ясногорск;Тульская область
980;Советск;Тульская область
981;Ак-Довурак;Тыва
982;Кызыл;Тыва
983;Туран;Тыва
984;Чадан;Тыва
985;Шагонар;Тыва
986;Заводоуковск;Тюменская область
987;Ишим;Тюменская область
988;Тобольск;Тюменская область
989;Тюмень;Тюменская область
990;Ялуторовск;Тюменская область
991;Воткинск;Удмуртия
992;Глазов;Удмуртия
993;Ижевск;Удмуртия
994;Камбарка;Удмуртия
995;Можга;Удмуртия
996;Сарапул;Удмуртия
997;Барыш;Ульяновская область
998;Димитровград;Ульяновская область
999;Инза;Ульяновская область
1000;Новоульяновск;Ульяновская область
1001;Сенгилей;Ульяновская область
1002;Ульяновск;Ульяновская область
1003;Амурск;Хабаровский край
1004;Бикин;Хабаровский край
1005;Вяземский;Хабаровский край
1006;Комсомольск-на-Амуре;Хабаровский край
1007;Николаевск-на-Амуре;Хабаровский край
1008;Советская Гавань;Хабаровский край
1009;Хабаровск;Хабаровский край
1010;Абаза;Хакасия
1011;Абакан;Хакасия
1012;Саяногорск;Хакасия
1013;Сорск;Хакасия
1014;Черногорск;Хакасия
1015;Белоярский;Ханты-Мансийский авт. окр.
1016;Когалым;Ханты-Мансийский авт. окр.
1017;Лангепас;Ханты-Мансийский авт. окр.
1018;Лянтор;Ханты-Мансийский авт. окр.
1019;Мегион;Ханты-Мансийский авт. окр.
1020;Нефтеюганск;Ханты-Мансийский авт. окр.
1021;Нижневартовск;Ханты-Мансийский авт. окр.
1022;Нягань;Ханты-Мансийский авт. окр.
1023;Покачи;Ханты-Мансийский авт. окр.
1024;Пыть-Ях;Ханты-Мансийский авт. окр.
1025;Радужный;Ханты-Мансийский авт. окр.
1026;Советский;Ханты-Мансийский авт. окр.
1027;Сургут;Ханты-Мансийский авт. окр.
1028;Урай;Ханты-Мансийский авт. окр.
1029;Ханты-Мансийск;Ханты-Мансийский авт. окр.
1030;Югорск;Ханты-Мансийский авт. окр.
1031;Аша;Челябинская область
1032;Бакал;Челябинская область
1033;Верхнеуральск;Челябинская область
1034;Верхний Уфалей;Челябинская область
1035;Еманжелинск;Челябинская область
1036;Златоуст;Челябинская область
1037;Карабаш;Челябинская область
1038;Карталы;Челябинская область
1039;Касли;Челябинская область
1040;Катав-Ивановск;Челябинская область
1041;Копейск;Челябинская область
1042;Коркино;Челябинская область
1043;Куса;Челябинская область
1044;Кыштым;Челябинская область
1045;Магнитогорск;Челябинская область
1046;Миасс;Челябинская область
1047;Миньяр;Челябинская область
1048;Нязепетровск;Челябинская область
1049;Озёрск;Челябинская область
1050;Пласт;Челябинская область
1051;Сатка;Челябинская область
1052;Сим;Челябинская область
1053;Снежинск;Челябинская область
1054;Трёхгорный;Челябинская область
1055;Троицк;Челябинская область
1056;Усть-Катав;Челябинская область
1057;Чебаркуль;Челябинская область
1058;Челябинск;Челябинская область
1059;Южноуральск;Челябинская область
1060;Юрюзань;Челябинская область
1061;Аргун;Чечня
1062;Грозный;Чечня
1063;Гудермес;Чечня
1064;Урус-Мартан;Чечня
1065;Шали;Чечня
1066;Алатырь;Чувашия
1067;Канаш;Чувашия
1068;Козловка;Чувашия
1069;Мариинский Посад;Чувашия
1070;Новочебоксарск;Чувашия
1071;Цивильск;Чувашия
1072;Чебоксары;Чувашия
1073;Шумерля;Чувашия
1074;Ядрин;Чувашия
1075;Анадырь;Чукотский авт. окр.
1076;Билибино;Чукотский авт. окр.
1077;Певек;Чукотский авт. окр.
1078;Алдан;Якутия
1079;Верхоянск;Якутия
1080;Вилюйск;Якутия
1081;Ленск;Якутия
1082;Мирный;Якутия
1083;Нерюнгри;Якутия
1084;Нюрба;Якутия
1085;Олёкминск;Якутия
1086;Покровск;Якутия
1087;Среднеколымск;Якутия
1088;Томмот;Якутия
1089;Удачный;Якутия
1090;Якутск;Якутия
1091;Губкинский;Ямало-Ненецкий авт. окр.
1092;Лабытнанги;Ямало-Ненецкий авт. окр.
1093;Муравленко;Ямало-Ненецкий авт. окр.
1094;Надым;Ямало-Ненецкий авт. окр.
1095;Новый Уренгой;Ямало-Ненецкий авт. окр.
1096;Ноябрьск;Ямало-Ненецкий авт. окр.
1097;Салехард;Ямало-Ненецкий авт. окр.
1098;Тарко-Сале;Ямало-Ненецкий авт. окр.
1099;Гаврилов-Ям;Ярославская область
1100;Данилов;Ярославская область
1101;Любим;Ярославская область
1102;Мышкин;Ярославская область
1103;Переславль-Залесский;Ярославская область
1104;Пошехонье;Ярославская область
1105;Ростов;Ярославская область
1106;Рыбинск;Ярославская область
1107;Тутаев;Ярославская область
1108;Углич;Ярославская область
1109;Ярославль;Ярославская область